1714186130.204271 [{'asks': [['62903.6', '3.055'], ['62903.7', '3.015'], ['62903.9', '3.010'], ['62904.1', '3.024'], ['62904.2', '3.041']], 'bids': [['62903.0', '0.544'], ['62899.7', '0.040'], ['62898.1', '17.700'], ['62898.0', '3.021'], ['62897.9', '3.053']], 'checksum': 0, 'ts': '1714186129389'}]
1714186130.3136554 [{'asks': [['62903.6', '3.056'], ['62903.7', '3.048'], ['62903.9', '3.025'], ['62904.1', '3.024'], ['62904.2', '3.029']], 'bids': [['62903.0', '0.544'], ['62899.7', '0.040'], ['62898.1', '17.700'], ['62898.0', '3.011'], ['62897.9', '3.016']], 'checksum': 0, 'ts': '1714186129489'}]
1714186130.4190414 [{'asks': [['62903.6', '3.024'], ['62903.7', '3.049'], ['62903.9', '3.047'], ['62904.1', '3.031'], ['62904.2', '3.042']], 'bids': [['62903.0', '0.544'], ['62899.7', '0.040'], ['62898.1', '9.071'], ['62898.0', '3.048'], ['62897.9', '3.013']], 'checksum': 0, 'ts': '1714186129595'}]
1714186130.52827 [{'asks': [['62903.6', '3.053'], ['62903.7', '3.049'], ['62903.9', '3.028'], ['62904.0', '3.033'], ['62904.1', '3.060']], 'bids': [['62903.0', '0.544'], ['62899.7', '0.040'], ['62898.1', '14.963'], ['62898.0', '3.015'], ['62897.9', '3.043']], 'checksum': 0, 'ts': '1714186129700'}]
1714186130.612388 [{'asks': [['62903.6', '2.956'], ['62903.7', '3.036'], ['62903.9', '3.022'], ['62904.0', '3.012'], ['62904.1', '3.038']], 'bids': [['62903.0', '0.544'], ['62899.7', '0.040'], ['62898.1', '15.076'], ['62898.0', '3.013'], ['62897.9', '3.024']], 'checksum': 0, 'ts': '1714186129795'}]
1714186130.725693 [{'asks': [['62903.6', '3.016'], ['62903.7', '3.032'], ['62903.9', '3.020'], ['62904.0', '3.027'], ['62904.1', '3.031']], 'bids': [['62903.0', '0.544'], ['62899.7', '0.040'], ['62898.1', '15.945'], ['62898.0', '3.049'], ['62897.9', '3.058']], 'checksum': 0, 'ts': '1714186129901'}]
1714186130.829058 [{'asks': [['62903.6', '3.047'], ['62903.7', '3.036'], ['62903.9', '3.038'], ['62904.0', '3.048'], ['62904.1', '3.047']], 'bids': [['62903.0', '0.544'], ['62899.7', '0.040'], ['62898.1', '15.945'], ['62898.0', '3.041'], ['62897.9', '3.059']], 'checksum': 0, 'ts': '1714186130012'}]
1714186130.9505937 [{'asks': [['62903.6', '3.034'], ['62903.7', '3.024'], ['62903.9', '3.044'], ['62904.0', '3.059'], ['62904.1', '3.043']], 'bids': [['62903.0', '0.544'], ['62899.7', '0.040'], ['62898.1', '15.945'], ['62898.0', '3.025'], ['62897.9', '3.058']], 'checksum': 0, 'ts': '1714186130134'}]
1714186131.0762734 [{'asks': [['62903.1', '0.036'], ['62903.6', '3.020'], ['62903.7', '3.056'], ['62903.9', '3.054'], ['62904.1', '3.041']], 'bids': [['62903.0', '0.544'], ['62899.7', '0.040'], ['62898.1', '17.889'], ['62898.0', '3.030'], ['62897.9', '3.042']], 'checksum': 0, 'ts': '1714186130254'}]
1714186131.1897075 [{'asks': [['62903.6', '3.023'], ['62903.7', '3.038'], ['62903.9', '3.035'], ['62904.1', '3.041'], ['62904.2', '3.031']], 'bids': [['62903.0', '0.544'], ['62899.7', '0.040'], ['62898.1', '17.889'], ['62898.0', '3.046'], ['62897.9', '3.060']], 'checksum': 0, 'ts': '1714186130358'}]
1714186131.328387 [{'asks': [['62903.6', '3.050'], ['62903.7', '3.011'], ['62903.9', '3.042'], ['62904.1', '3.027'], ['62904.2', '3.017']], 'bids': [['62903.1', '0.374'], ['62903.0', '0.544'], ['62898.1', '18.143'], ['62898.0', '3.010'], ['62897.9', '3.026']], 'checksum': 0, 'ts': '1714186130501'}]
