1714168990.183757 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.011'], ['63983.2', '3.046'], ['63983.3', '3.057']], 'bids': [['63977.4', '18.494'], ['63977.3', '3.041'], ['63977.2', '3.058'], ['63976.8', '3.029'], ['63976.7', '3.032']], 'checksum': 0, 'ts': '1714168988754'}]
1714168990.2341068 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.027'], ['63983.2', '3.059'], ['63983.3', '3.025']], 'bids': [['63977.4', '18.494'], ['63977.3', '3.028'], ['63977.2', '3.045'], ['63976.8', '3.021'], ['63976.7', '3.047']], 'checksum': 0, 'ts': '1714168988786'}]
1714168990.3280225 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.045'], ['63983.2', '3.025'], ['63983.3', '3.025']], 'bids': [['63977.4', '18.494'], ['63977.3', '3.036'], ['63977.2', '3.027'], ['63976.8', '3.034'], ['63976.7', '3.021']], 'checksum': 0, 'ts': '1714168988890'}]
1714168990.43409 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.016'], ['63983.2', '3.025'], ['63983.3', '3.011']], 'bids': [['63977.4', '18.494'], ['63977.3', '3.025'], ['63977.2', '3.022'], ['63976.8', '3.047'], ['63976.7', '3.021']], 'checksum': 0, 'ts': '1714168988999'}]
1714168990.5650077 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.052'], ['63983.2', '3.059'], ['63983.3', '3.036']], 'bids': [['63977.4', '18.494'], ['63977.3', '3.049'], ['63977.2', '3.035'], ['63977.1', '3.042'], ['63976.8', '3.022']], 'checksum': 0, 'ts': '1714168989120'}]
1714168990.6770222 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.025'], ['63983.2', '3.030'], ['63983.3', '3.026']], 'bids': [['63977.4', '18.635'], ['63977.3', '3.035'], ['63977.2', '3.031'], ['63977.1', '3.034'], ['63976.8', '3.028']], 'checksum': 0, 'ts': '1714168989231'}]
1714168990.8230767 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.033'], ['63983.2', '3.035'], ['63983.3', '3.039']], 'bids': [['63977.4', '18.635'], ['63977.3', '3.037'], ['63977.2', '3.051'], ['63977.1', '3.021'], ['63976.8', '3.059']], 'checksum': 0, 'ts': '1714168989377'}]
1714168990.918307 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.033'], ['63983.2', '3.058'], ['63983.3', '3.011']], 'bids': [['63977.4', '18.635'], ['63977.3', '3.056'], ['63977.2', '3.036'], ['63977.1', '3.035'], ['63976.8', '3.032']], 'checksum': 0, 'ts': '1714168989476'}]
1714168991.0283382 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.010'], ['63983.2', '3.058'], ['63983.3', '3.052']], 'bids': [['63977.4', '18.635'], ['63977.3', '3.021'], ['63977.2', '3.018'], ['63977.1', '3.035'], ['63976.8', '3.016']], 'checksum': 0, 'ts': '1714168989598'}]
1714168991.1686478 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.026'], ['63983.2', '3.033'], ['63983.3', '3.045']], 'bids': [['63977.4', '18.635'], ['63977.3', '3.039'], ['63977.2', '3.043'], ['63977.1', '3.013'], ['63976.8', '3.045']], 'checksum': 0, 'ts': '1714168989727'}]
1714168991.2737174 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.026'], ['63983.2', '3.060'], ['63983.3', '3.030']], 'bids': [['63977.4', '18.635'], ['63977.3', '3.010'], ['63977.2', '3.010'], ['63977.1', '3.034'], ['63976.8', '3.044']], 'checksum': 0, 'ts': '1714168989837'}]
1714168991.4438682 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.052'], ['63983.2', '3.028'], ['63983.3', '3.012']], 'bids': [['63977.4', '18.802'], ['63977.3', '3.047'], ['63977.2', '3.056'], ['63977.1', '3.036'], ['63976.8', '3.048']], 'checksum': 0, 'ts': '1714168990001'}]
1714168991.5220306 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.011'], ['63983.2', '3.047'], ['63983.3', '3.029']], 'bids': [['63977.4', '18.802'], ['63977.3', '3.035'], ['63977.2', '3.056'], ['63977.1', '3.029'], ['63976.8', '3.036']], 'checksum': 0, 'ts': '1714168990091'}]
1714168991.6469734 [{'asks': [['63977.5', '2.081'], ['63983.0', '2.000'], ['63983.1', '3.011'], ['63983.2', '3.034'], ['63983.3', '3.029']], 'bids': [['63977.4', '18.802'], ['63977.3', '3.032'], ['63977.2', '3.011'], ['63977.1', '3.049'], ['63976.8', '3.033']], 'checksum': 0, 'ts': '1714168990207'}]
