 [{'asks': [['59312.8', '3.297'], ['59317.8', '2.000'], ['59318.0', '3.920'], ['59318.1', '6.528'], ['59318.2', '3.042']], 'bids': [['59312.7', '4.881'], ['59309.9', '0.591'], ['59309.8', '3.014'], ['59309.7', '3.056'], ['59309.1', '3.027']], 'checksum': 0, 'ts': '1714680797447'}]
 [{'asks': [['59312.8', '3.297'], ['59317.8', '2.000'], ['59318.0', '3.908'], ['59318.1', '6.528'], ['59318.2', '3.056']], 'bids': [['59312.7', '4.881'], ['59309.9', '0.591'], ['59309.8', '3.034'], ['59309.7', '3.028'], ['59309.1', '3.017']], 'checksum': 0, 'ts': '1714680797488'}]
 [{'asks': [['59312.8', '2.407'], ['59317.8', '2.000'], ['59318.0', '3.908'], ['59318.1', '6.528'], ['59318.2', '3.042']], 'bids': [['59312.7', '4.881'], ['59309.9', '0.591'], ['59309.8', '3.014'], ['59309.7', '3.017'], ['59309.1', '3.038']], 'checksum': 0, 'ts': '1714680797607'}]
 [{'asks': [['59312.8', '2.407'], ['59317.9', '2.000'], ['59318.0', '4.549'], ['59318.1', '3.034'], ['59318.2', '3.058']], 'bids': [['59312.7', '4.751'], ['59309.9', '3.016'], ['59309.8', '3.028'], ['59309.7', '3.041'], ['59309.1', '3.017']], 'checksum': 0, 'ts': '1714680797712'}]
 [{'asks': [['59312.8', '2.347'], ['59317.9', '2.000'], ['59318.0', '3.503'], ['59318.1', '3.036'], ['59318.2', '3.024']], 'bids': [['59312.7', '4.762'], ['59309.9', '3.022'], ['59309.8', '3.044'], ['59309.7', '3.185'], ['59309.3', '3.017']], 'checksum': 0, 'ts': '1714680797840'}]
 [{'asks': [['59312.8', '2.347'], ['59317.9', '2.000'], ['59318.0', '3.503'], ['59318.1', '3.036'], ['59318.2', '3.059']], 'bids': [['59312.7', '4.762'], ['59309.9', '3.042'], ['59309.8', '3.044'], ['59309.7', '3.185'], ['59309.3', '3.048']], 'checksum': 0, 'ts': '1714680797990'}]
 [{'asks': [['59312.8', '2.347'], ['59317.9', '2.000'], ['59318.0', '3.503'], ['59318.1', '3.036'], ['59318.2', '3.025']], 'bids': [['59312.7', '4.762'], ['59309.9', '3.016'], ['59309.8', '3.016'], ['59309.7', '3.185'], ['59309.3', '3.048']], 'checksum': 0, 'ts': '1714680798095'}]
 [{'asks': [['59312.8', '2.347'], ['59317.9', '2.000'], ['59318.0', '3.503'], ['59318.1', '3.059'], ['59318.2', '3.025']], 'bids': [['59312.7', '4.762'], ['59309.9', '3.037'], ['59309.8', '3.033'], ['59309.7', '3.185'], ['59309.4', '3.026']], 'checksum': 0, 'ts': '1714680798199'}]
 [{'asks': [['59312.8', '2.350'], ['59317.9', '2.000'], ['59318.0', '3.503'], ['59318.1', '3.045'], ['59318.2', '3.052']], 'bids': [['59312.7', '4.762'], ['59309.9', '3.059'], ['59309.8', '3.058'], ['59309.7', '3.185'], ['59309.4', '3.026']], 'checksum': 0, 'ts': '1714680798295'}]
 [{'asks': [['59312.8', '2.347'], ['59317.9', '2.000'], ['59318.0', '3.503'], ['59318.1', '3.031'], ['59318.2', '3.056']], 'bids': [['59312.7', '4.762'], ['59309.9', '3.037'], ['59309.8', '3.034'], ['59309.7', '3.185'], ['59309.4', '3.039']], 'checksum': 0, 'ts': '1714680798396'}]
 [{'asks': [['59312.8', '2.347'], ['59317.9', '2.000'], ['59318.0', '3.503'], ['59318.1', '3.049'], ['59318.2', '3.035']], 'bids': [['59312.7', '4.762'], ['59309.9', '3.018'], ['59309.8', '3.053'], ['59309.7', '3.034'], ['59309.4', '3.018']], 'checksum': 0, 'ts': '1714680798536'}]
 [{'asks': [['59312.8', '2.347'], ['59317.9', '2.000'], ['59318.0', '3.503'], ['59318.1', '3.049'], ['59318.2', '3.035']], 'bids': [['59312.7', '4.762'], ['59309.9', '3.043'], ['59309.8', '3.036'], ['59309.7', '3.034'], ['59309.4', '3.018']], 'checksum': 0, 'ts': '1714680798639'}]
 [{'asks': [['59312.8', '2.347'], ['59317.9', '2.000'], ['59318.0', '3.503'], ['59318.1', '3.024'], ['59318.2', '3.048']], 'bids': [['59312.7', '4.762'], ['59310.7', '3.059'], ['59309.9', '3.034'], ['59309.8', '3.057'], ['59309.7', '3.134']], 'checksum': 0, 'ts': '1714680798739'}]
 [{'asks': [['59312.8', '2.347'], ['59317.9', '2.000'], ['59318.0', '3.503'], ['59318.1', '3.024'], ['59318.2', '3.017']], 'bids': [['59312.7', '4.762'], ['59310.7', '3.059'], ['59309.9', '3.024'], ['59309.8', '3.026'], ['59309.7', '3.134']], 'checksum': 0, 'ts': '1714680798852'}]
 [{'asks': [['59312.8', '2.347'], ['59317.9', '2.000'], ['59318.0', '3.316'], ['59318.1', '3.049'], ['59318.2', '3.046']], 'bids': [['59312.7', '4.946'], ['59310.7', '3.051'], ['59309.9', '3.056'], ['59309.8', '3.034'], ['59309.7', '3.134']], 'checksum': 0, 'ts': '1714680798966'}]
 [{'asks': [['59312.8', '2.331'], ['59317.9', '2.000'], ['59318.0', '3.316'], ['59318.1', '3.055'], ['59318.2', '3.056']], 'bids': [['59312.7', '4.946'], ['59311.3', '0.031'], ['59310.7', '3.051'], ['59310.5', '0.123'], ['59309.9', '3.055']], 'checksum': 0, 'ts': '1714680799069'}]
