1714499765066 [{'asks': [['60312.7', '0.207'], ['60312.8', '3.744'], ['60313.2', '3.024'], ['60313.6', '3.046'], ['60313.7', '3.033']], 'bids': [['60312.6', '0.053'], ['60307.9', '3.034'], ['60307.6', '3.044'], ['60307.4', '3.034'], ['60307.2', '3.049']], 'checksum': 0, 'ts': '1714499764384'}]
1714499765083 [{'asks': [['60312.7', '2.855'], ['60312.8', '3.744'], ['60313.2', '3.013'], ['60313.6', '3.049'], ['60313.7', '3.046']], 'bids': [['60312.6', '0.044'], ['60307.9', '3.026'], ['60307.6', '3.019'], ['60307.4', '3.015'], ['60307.2', '3.037']], 'checksum': 0, 'ts': '1714499764401'}]
1714499765205 [{'asks': [['60311.2', '8.422'], ['60311.7', '16.388'], ['60311.8', '8.429'], ['60312.1', '8.418'], ['60312.2', '10.961']], 'bids': [['60305.4', '3.025'], ['60305.3', '3.052'], ['60305.2', '3.030'], ['60305.1', '3.053'], ['60305.0', '3.015']], 'checksum': 0, 'ts': '1714499764522'}]
1714499765305 [{'asks': [['60310.6', '3.031'], ['60310.8', '3.028'], ['60311.2', '3.032'], ['60311.8', '3.057'], ['60311.9', '3.034']], 'bids': [['60305.3', '3.054'], ['60305.2', '3.052'], ['60305.1', '3.042'], ['60305.0', '3.042'], ['60304.4', '3.032']], 'checksum': 0, 'ts': '1714499764623'}]
1714499765446 [{'asks': [['60310.5', '3.035'], ['60310.6', '9.590'], ['60311.2', '3.030'], ['60311.7', '3.059'], ['60311.8', '3.057']], 'bids': [['60305.2', '3.029'], ['60305.1', '3.031'], ['60305.0', '3.013'], ['60304.7', '3.035'], ['60304.4', '3.056']], 'checksum': 0, 'ts': '1714499764762'}]
1714499765545 [{'asks': [['60310.5', '3.168'], ['60310.6', '3.024'], ['60311.2', '3.044'], ['60311.8', '3.052'], ['60311.9', '3.037']], 'bids': [['60305.2', '3.037'], ['60305.1', '3.031'], ['60305.0', '3.053'], ['60304.8', '3.042'], ['60304.7', '3.035']], 'checksum': 0, 'ts': '1714499764863'}]
1714499765653 [{'asks': [['60310.5', '3.152'], ['60310.6', '3.023'], ['60311.2', '3.023'], ['60311.8', '3.046'], ['60311.9', '3.052']], 'bids': [['60305.2', '3.026'], ['60305.1', '3.030'], ['60305.0', '3.026'], ['60304.7', '3.016'], ['60304.4', '3.038']], 'checksum': 0, 'ts': '1714499764967'}]
1714499765771 [{'asks': [['60310.4', '0.310'], ['60310.5', '3.150'], ['60310.6', '3.045'], ['60311.2', '3.051'], ['60311.8', '3.016']], 'bids': [['60305.2', '3.011'], ['60305.1', '3.049'], ['60305.0', '3.049'], ['60304.7', '3.024'], ['60304.4', '3.058']], 'checksum': 0, 'ts': '1714499765089'}]
1714499765876 [{'asks': [['60305.3', '1.989'], ['60305.7', '3.035'], ['60305.8', '8.418'], ['60305.9', '8.412'], ['60306.0', '8.429']], 'bids': [['60300.4', '5.739'], ['60300.2', '3.042'], ['60299.9', '3.056'], ['60299.8', '3.042'], ['60299.6', '3.045']], 'checksum': 0, 'ts': '1714499765192'}]
1714499765998 [{'asks': [['60300.5', '0.727'], ['60302.7', '3.058'], ['60302.8', '8.450'], ['60303.0', '8.445'], ['60303.2', '9.957']], 'bids': [['60297.8', '0.008'], ['60297.4', '3.059'], ['60297.1', '3.044'], ['60296.9', '3.054'], ['60296.7', '3.027']], 'checksum': 0, 'ts': '1714499765293'}]
1714499766101 [{'asks': [['60300.5', '0.278'], ['60302.7', '3.030'], ['60302.9', '3.036'], ['60303.2', '3.026'], ['60303.3', '3.024']], 'bids': [['60297.9', '0.031'], ['60297.8', '0.008'], ['60297.4', '14.207'], ['60297.1', '3.020'], ['60296.9', '3.022']], 'checksum': 0, 'ts': '1714499765416'}]
1714499766209 [{'asks': [['60302.7', '3.010'], ['60302.9', '3.013'], ['60303.2', '3.026'], ['60303.3', '3.048'], ['60303.4', '23.684']], 'bids': [['60297.9', '0.031'], ['60297.8', '0.008'], ['60297.4', '13.083'], ['60297.1', '3.053'], ['60296.7', '3.027']], 'checksum': 0, 'ts': '1714499765517'}]
1714499766310 [{'asks': [['60302.7', '3.039'], ['60302.9', '3.052'], ['60303.2', '3.016'], ['60303.3', '3.031'], ['60303.4', '23.684']], 'bids': [['60297.9', '0.031'], ['60297.8', '0.008'], ['60297.4', '11.674'], ['60297.1', '3.024'], ['60296.7', '3.023']], 'checksum': 0, 'ts': '1714499765627'}]
1714499766448 [{'asks': [['60302.7', '3.026'], ['60303.1', '3.052'], ['60303.2', '6.814'], ['60303.3', '3.031'], ['60303.4', '23.684']], 'bids': [['60297.9', '0.031'], ['60297.8', '0.008'], ['60297.4', '11.620'], ['60297.1', '3.024'], ['60297.0', '3.057']], 'checksum': 0, 'ts': '1714499765765'}]
1714499766552 [{'asks': [['60302.7', '3.012'], ['60303.1', '3.059'], ['60303.2', '6.814'], ['60303.3', '3.048'], ['60303.4', '23.684']], 'bids': [['60297.9', '0.031'], ['60297.8', '0.008'], ['60297.4', '11.291'], ['60297.1', '3.042'], ['60296.8', '3.058']], 'checksum': 0, 'ts': '1714499765870'}]
1714499766652 [{'asks': [['60302.7', '3.059'], ['60302.8', '3.048'], ['60303.1', '3.034'], ['60303.2', '6.814'], ['60303.3', '3.048']], 'bids': [['60297.9', '0.031'], ['60297.8', '0.008'], ['60297.4', '11.544'], ['60297.1', '3.042'], ['60296.8', '3.053']], 'checksum': 0, 'ts': '1714499765970'}]
1714499766758 [{'asks': [['60302.7', '3.013'], ['60302.8', '3.037'], ['60303.1', '3.045'], ['60303.2', '6.814'], ['60303.3', '3.022']], 'bids': [['60297.9', '0.031'], ['60297.8', '0.008'], ['60297.4', '11.544'], ['60297.1', '3.022'], ['60296.8', '3.040']], 'checksum': 0, 'ts': '1714499766071'}]
1714499766854 [{'asks': [['60302.6', '0.600'], ['60302.7', '5.026'], ['60302.8', '3.045'], ['60303.1', '3.023'], ['60303.2', '6.814']], 'bids': [['60297.8', '0.008'], ['60297.5', '2.400'], ['60297.4', '4.929'], ['60297.3', '3.033'], ['60297.1', '3.043']], 'checksum': 0, 'ts': '1714499766171'}]
1714499766953 [{'asks': [['60302.6', '2.600'], ['60302.7', '3.045'], ['60302.8', '3.028'], ['60303.1', '3.036'], ['60303.2', '6.814']], 'bids': [['60297.8', '0.008'], ['60297.5', '2.400'], ['60297.4', '8.623'], ['60297.3', '3.012'], ['60297.1', '3.043']], 'checksum': 0, 'ts': '1714499766271'}]
1714499767055 [{'asks': [['60302.6', '2.600'], ['60302.7', '3.015'], ['60302.9', '3.028'], ['60303.0', '3.022'], ['60303.1', '3.043']], 'bids': [['60297.8', '0.008'], ['60297.5', '2.400'], ['60297.4', '10.535'], ['60297.3', '3.030'], ['60297.1', '3.043']], 'checksum': 0, 'ts': '1714499766372'}]
1714499767161 [{'asks': [['60302.6', '2.600'], ['60302.7', '3.050'], ['60302.9', '3.059'], ['60303.0', '3.030'], ['60303.1', '3.043']], 'bids': [['60297.8', '0.008'], ['60297.5', '2.400'], ['60297.4', '10.259'], ['60297.3', '3.059'], ['60297.1', '3.043']], 'checksum': 0, 'ts': '1714499766472'}]
1714499767262 [{'asks': [['60302.6', '2.600'], ['60302.7', '3.025'], ['60302.9', '3.016'], ['60303.2', '6.814'], ['60303.3', '3.032']], 'bids': [['60297.8', '0.008'], ['60297.5', '2.400'], ['60297.4', '8.952'], ['60297.3', '3.028'], ['60297.1', '3.043']], 'checksum': 0, 'ts': '1714499766579'}]
1714499767365 [{'asks': [['60302.6', '2.600'], ['60302.7', '3.037'], ['60302.9', '3.018'], ['60303.2', '6.814'], ['60303.3', '3.032']], 'bids': [['60297.8', '0.008'], ['60297.5', '2.400'], ['60297.4', '8.742'], ['60297.3', '3.011'], ['60297.1', '3.020']], 'checksum': 0, 'ts': '1714499766679'}]
1714499767488 [{'asks': [['60302.6', '2.000'], ['60302.7', '3.037'], ['60302.9', '3.018'], ['60303.2', '6.814'], ['60303.3', '3.020']], 'bids': [['60297.8', '0.008'], ['60297.5', '2.400'], ['60297.4', '8.742'], ['60297.3', '3.044'], ['60297.1', '3.058']], 'checksum': 0, 'ts': '1714499766803'}]
1714499767596 [{'asks': [['60302.5', '0.600'], ['60302.6', '2.000'], ['60302.7', '3.013'], ['60302.9', '3.025'], ['60303.2', '6.814']], 'bids': [['60297.5', '2.389'], ['60297.4', '8.742'], ['60297.3', '3.017'], ['60297.1', '3.013'], ['60296.8', '3.053']], 'checksum': 0, 'ts': '1714499766910'}]
